EPG Desc 匹配日志 - 2026-02-01 11:03:17
============================================================

📊 统计摘要
----------------------------------------
处理的EPG源: 7 个
现有desc记录: 0 条
新提取desc: 8474 条
匹配成功节目: 24592 个
  - 同频道匹配: 17429 个
  - 跨频道匹配: 7163 个
未匹配节目: 46083 个

📝 匹配详情
----------------------------------------


【同频道完全匹配】(11738 条)
------------------------------
频道: CCTV1
节目: 晚间新闻
描述: 《晚间新闻》是CCTV-1的一档新闻品牌栏目，开办多年，一直受到观众喜欢。栏目信息量丰富，特色鲜明，...

频道: CCTV1
节目: 新闻联播
描述: 《新闻联播》是中国收视率最高、影响力最大的电视新闻栏目，内容涵盖政治、经济、科技、社会、军事、外交、...

频道: CCTV1
节目: 朝闻天下
描述: 《朝闻天下》由中国中央电视台综合频道和新闻频道每天直播，包括3档节目，日均累计收视率达2.2%。20...

频道: CCTV1
节目: 朝闻天下
描述: 《朝闻天下》由中国中央电视台综合频道和新闻频道每天直播，包括3档节目，日均累计收视率达2.2%。20...

频道: CCTV1
节目: 新闻30分
描述: 《新闻30分》节目创办于1995年4月，每天12:00开始播出，因其新颖、灵活的新闻报道方式，深受广...

频道: CCTV1
节目: 新闻联播
描述: 《新闻联播》是中国收视率最高、影响力最大的电视新闻栏目，内容涵盖政治、经济、科技、社会、军事、外交、...

频道: CCTV1
节目: 天气预报
描述: 《天气预报》为您提供天气气象信息,及时发布天气预报、灾害预警、气象云图、台风、暴雨雪等气象信息,为人...

频道: CCTV1
节目: 焦点访谈
描述: 《焦点访谈》诞生至今已17年。17年中，它迅速成长为一个在中国家喻户晓的电视栏目，也是中央电视台收视...

频道: CCTV1
节目: 晚间新闻
描述: 《晚间新闻》是CCTV-1的一档新闻品牌栏目，开办多年，一直受到观众喜欢。栏目信息量丰富，特色鲜明，...

频道: CCTV1
节目: 晚间新闻
描述: 《晚间新闻》是CCTV-1的一档新闻品牌栏目，开办多年，一直受到观众喜欢。栏目信息量丰富，特色鲜明，...

频道: CCTV1
节目: 新闻联播
描述: 《新闻联播》是中国收视率最高、影响力最大的电视新闻栏目，内容涵盖政治、经济、科技、社会、军事、外交、...

频道: CCTV1
节目: 朝闻天下
描述: 《朝闻天下》由中国中央电视台综合频道和新闻频道每天直播，包括3档节目，日均累计收视率达2.2%。20...

频道: CCTV1
节目: 朝闻天下
描述: 《朝闻天下》由中国中央电视台综合频道和新闻频道每天直播，包括3档节目，日均累计收视率达2.2%。20...

频道: CCTV1
节目: 新闻30分
描述: 《新闻30分》节目创办于1995年4月，每天12:00开始播出，因其新颖、灵活的新闻报道方式，深受广...

频道: CCTV1
节目: 新闻联播
描述: 《新闻联播》是中国收视率最高、影响力最大的电视新闻栏目，内容涵盖政治、经济、科技、社会、军事、外交、...

频道: CCTV1
节目: 天气预报
描述: 《天气预报》为您提供天气气象信息,及时发布天气预报、灾害预警、气象云图、台风、暴雨雪等气象信息,为人...

频道: CCTV1
节目: 焦点访谈
描述: 《焦点访谈》诞生至今已17年。17年中，它迅速成长为一个在中国家喻户晓的电视栏目，也是中央电视台收视...

频道: CCTV1
节目: 晚间新闻
描述: 《晚间新闻》是CCTV-1的一档新闻品牌栏目，开办多年，一直受到观众喜欢。栏目信息量丰富，特色鲜明，...

频道: CCTV1
节目: 晚间新闻
描述: 《晚间新闻》是CCTV-1的一档新闻品牌栏目，开办多年，一直受到观众喜欢。栏目信息量丰富，特色鲜明，...

频道: CCTV1
节目: 新闻联播
描述: 《新闻联播》是中国收视率最高、影响力最大的电视新闻栏目，内容涵盖政治、经济、科技、社会、军事、外交、...

频道: CCTV1
节目: 朝闻天下
描述: 《朝闻天下》由中国中央电视台综合频道和新闻频道每天直播，包括3档节目，日均累计收视率达2.2%。20...

频道: CCTV1
节目: 朝闻天下
描述: 《朝闻天下》由中国中央电视台综合频道和新闻频道每天直播，包括3档节目，日均累计收视率达2.2%。20...

频道: CCTV1
节目: 新闻30分
描述: 《新闻30分》节目创办于1995年4月，每天12:00开始播出，因其新颖、灵活的新闻报道方式，深受广...

频道: CCTV1
节目: 新闻联播
描述: 《新闻联播》是中国收视率最高、影响力最大的电视新闻栏目，内容涵盖政治、经济、科技、社会、军事、外交、...

频道: CCTV1
节目: 天气预报
描述: 《天气预报》为您提供天气气象信息,及时发布天气预报、灾害预警、气象云图、台风、暴雨雪等气象信息,为人...

频道: CCTV1
节目: 焦点访谈
描述: 《焦点访谈》诞生至今已17年。17年中，它迅速成长为一个在中国家喻户晓的电视栏目，也是中央电视台收视...

频道: CCTV1
节目: 晚间新闻
